# OWASP ZAP baseline rule configuration.
# New missing-header findings are release-blocking; legacy/deprecation notices
# below are recorded in the report but do not fail the workflow.
10015	IGNORE	(Incomplete or No Cache-control and Pragma HTTP Header Set)
10016	IGNORE	(Web Browser XSS Protection Not Enabled)
10202	INFO	(Next.js Server Actions validate Origin against Host)
90004	FAIL	(Cross-Origin-Resource-Policy Header Missing or Invalid)
10020	FAIL	(X-Frame-Options Header Not Set)
10021	FAIL	(X-Content-Type-Options Header Missing)
10035	IGNORE	(Strict-Transport-Security Header Not Set)
10036	IGNORE	(Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s))
10038	IGNORE	(Content Security Policy Header Not Set)
10049	IGNORE	(Storable and Cacheable Content)
10055	FAIL	(CSP: Wildcard Directive)
10063	FAIL	(Permissions Policy Header Not Set)
